

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Sep 30 21:52:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
  2262  0009AA  2E1B               	decfsz	___aldiv@counter,f,c
  2263  0009AC  D7E1               	goto	l2269
  2264  0009AE                     l2281:
  2265  0009AE  501C               	movf	___aldiv@sign,w,c
  2266  0009B0  B4D8               	btfsc	status,2,c
  2267  0009B2  D008               	goto	l2285
  2268  0009B4  1E20               	comf	___aldiv@quotient+3,f,c
  2269  0009B6  1E1F               	comf	___aldiv@quotient+2,f,c
  2270  0009B8  1E1E               	comf	___aldiv@quotient+1,f,c
  2271  0009BA  6C1D               	negf	___aldiv@quotient,c
  2272  0009BC  0E00               	movlw	0
  2273  0009BE  221E               	addwfc	___aldiv@quotient+1,f,c
  2274  0009C0  221F               	addwfc	___aldiv@quotient+2,f,c
  2275  0009C2  2220               	addwfc	___aldiv@quotient+3,f,c
  2276  0009C4                     l2285:
  2277  0009C4  C01D  F013         	movff	___aldiv@quotient,?___aldiv
  2278  0009C8  C01E  F014         	movff	___aldiv@quotient+1,?___aldiv+1
  2279  0009CC  C01F  F015         	movff	___aldiv@quotient+2,?___aldiv+2
  2280  0009D0  C020  F016         	movff	___aldiv@quotient+3,?___aldiv+3
  2281  0009D4  0012               	return	
  2282  0009D6                     __end_of___aldiv:
  2283                           	opt stack 0
  2284                           tblptru	equ	0xFF8
  2285                           tblptrh	equ	0xFF7
  2286                           tblptrl	equ	0xFF6
  2287                           tablat	equ	0xFF5
  2288                           prodh	equ	0xFF4
  2289                           prodl	equ	0xFF3
  2290                           postinc0	equ	0xFEE
  2291                           wreg	equ	0xFE8
  2292                           indf1	equ	0xFE7
  2293                           postinc1	equ	0xFE6
  2294                           postdec1	equ	0xFE5
  2295                           fsr1h	equ	0xFE2
  2296                           fsr1l	equ	0xFE1
  2297                           indf2	equ	0xFDF
  2298                           postinc2	equ	0xFDE
  2299                           postdec2	equ	0xFDD
  2300                           fsr2h	equ	0xFDA
  2301                           fsr2l	equ	0xFD9
  2302                           status	equ	0xFD8
  2303                           
  2304 ;; *************** function _enviaSerial *****************
  2305 ;; Defined at:
  2306 ;;		line 26 in file "serial.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  c               1    wreg     unsigned char 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  c               1   18[COMRAM] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;		None               void
  2313 ;; Registers used:
  2314 ;;		wreg
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2320 ;;      Params:         0       0       0       0       0       0       0       0       0
  2321 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2323 ;;      Totals:         1       0       0       0       0       0       0       0       0
  2324 ;;Total ram usage:        1 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    2
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_main
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           	psect	text9
  2335  000E72                     __ptext9:
  2336                           	opt stack 0
  2337  000E72                     _enviaSerial:
  2338                           	opt stack 28
  2339                           
  2340                           ;incstack = 0
  2341                           ;enviaSerial@c stored from wreg
  2342  000E72  6E13               	movwf	enviaSerial@c,c
  2343  000E74                     l346:
  2344  000E74  A89E               	btfss	3998,4,c	;volatile
  2345  000E76  D7FE               	goto	l346
  2346                           
  2347                           ;serial.c: 28: TXREG = c;
  2348  000E78  C013  FFAD         	movff	enviaSerial@c,4013	;volatile
  2349  000E7C  0012               	return		;funcret
  2350  000E7E                     __end_of_enviaSerial:
  2351                           	opt stack 0
  2352                           tblptru	equ	0xFF8
  2353                           tblptrh	equ	0xFF7
  2354                           tblptrl	equ	0xFF6
  2355                           tablat	equ	0xFF5
  2356                           prodh	equ	0xFF4
  2357                           prodl	equ	0xFF3
  2358                           postinc0	equ	0xFEE
  2359                           wreg	equ	0xFE8
  2360                           indf1	equ	0xFE7
  2361                           postinc1	equ	0xFE6
  2362                           postdec1	equ	0xFE5
  2363                           fsr1h	equ	0xFE2
  2364                           fsr1l	equ	0xFE1
  2365                           indf2	equ	0xFDF
  2366                           postinc2	equ	0xFDE
  2367                           postdec2	equ	0xFDD
  2368                           fsr2h	equ	0xFDA
  2369                           fsr2l	equ	0xFD9
  2370                           status	equ	0xFD8
  2371                           
  2372 ;; *************** function _calibrates_sensors *****************
  2373 ;; Defined at:
  2374 ;;		line 36 in file "ReflectanceSensors.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;		None
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  bar_sensorns   16   27[COMRAM] unsigned int [8]
  2379 ;;  i               2   43[COMRAM] unsigned int 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;		None               void
  2382 ;; Registers used:
  2383 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2389 ;;      Params:         0       0       0       0       0       0       0       0       0
  2390 ;;      Locals:        18       0       0       0       0       0       0       0       0
  2391 ;;      Temps:          4       0       0       0       0       0       0       0       0
  2392 ;;      Totals:        22       0       0       0       0       0       0       0       0
  2393 ;;Total ram usage:       22 bytes
  2394 ;; Hardware stack levels used:    1
  2395 ;; Hardware stack levels required when called:    3
  2396 ;; This function calls:
  2397 ;;		_valor_AD
  2398 ;; This function is called by:
  2399 ;;		_main
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           	psect	text10
  2404  00080E                     __ptext10:
  2405                           	opt stack 0
  2406  00080E                     _calibrates_sensors:
  2407                           	opt stack 27
  2408                           
  2409                           ;ReflectanceSensors.c: 38: unsigned int bar_sensorns[8];
  2410                           ;ReflectanceSensors.c: 39: unsigned int i;
  2411                           ;ReflectanceSensors.c: 41: for (i = 0; i < 8; i++) {
  2412                           
  2413                           ;incstack = 0
  2414  00080E  0E00               	movlw	0
  2415  000810  6E2D               	movwf	calibrates_sensors@i+1,c
  2416  000812  0E00               	movlw	0
  2417  000814  6E2C               	movwf	calibrates_sensors@i,c
  2418  000816  502D               	movf	calibrates_sensors@i+1,w,c
  2419  000818  E105               	bnz	u1570
  2420  00081A  0E08               	movlw	8
  2421  00081C  5C2C               	subwf	calibrates_sensors@i,w,c
  2422  00081E  B0D8               	btfsc	status,0,c
  2423  000820  0012               	return	
  2424  000822  D001               	goto	l2389
  2425  000824                     u1570:
  2426  000824  0012               	return	
  2427  000826                     l2389:
  2428                           
  2429                           ;ReflectanceSensors.c: 43: bar_sensorns[i] = valor_AD(i);
  2430  000826  502C               	movf	calibrates_sensors@i,w,c
  2431  000828  EC32  F006         	call	_valor_AD
  2432  00082C  90D8               	bcf	status,0,c
  2433  00082E  342C               	rlcf	calibrates_sensors@i,w,c
  2434  000830  6ED9               	movwf	fsr2l,c
  2435  000832  342D               	rlcf	calibrates_sensors@i+1,w,c
  2436  000834  6EDA               	movwf	fsr2h,c
  2437  000836  0E1C               	movlw	low calibrates_sensors@bar_sensorns
  2438  000838  26D9               	addwf	fsr2l,f,c
  2439  00083A  0E00               	movlw	high calibrates_sensors@bar_sensorns
  2440  00083C  22DA               	addwfc	fsr2h,f,c
  2441  00083E  C013  FFDE         	movff	?_valor_AD,postinc2
  2442  000842  C014  FFDD         	movff	?_valor_AD+1,postdec2
  2443                           
  2444                           ;ReflectanceSensors.c: 45: if (bar_sensorns[i] > MAX_sensorns[i]) {
  2445  000846  90D8               	bcf	status,0,c
  2446  000848  342C               	rlcf	calibrates_sensors@i,w,c
  2447  00084A  6ED9               	movwf	fsr2l,c
  2448  00084C  342D               	rlcf	calibrates_sensors@i+1,w,c
  2449  00084E  6EDA               	movwf	fsr2h,c
  2450  000850  0E1C               	movlw	low calibrates_sensors@bar_sensorns
  2451  000852  26D9               	addwf	fsr2l,f,c
  2452  000854  0E00               	movlw	high calibrates_sensors@bar_sensorns
  2453  000856  22DA               	addwfc	fsr2h,f,c
  2454  000858  90D8               	bcf	status,0,c
  2455  00085A  342C               	rlcf	calibrates_sensors@i,w,c
  2456  00085C  6EE1               	movwf	fsr1l,c
  2457  00085E  342D               	rlcf	calibrates_sensors@i+1,w,c
  2458  000860  6EE2               	movwf	fsr1h,c
  2459  000862  0E7E               	movlw	low _MAX_sensorns
  2460  000864  26E1               	addwf	fsr1l,f,c
  2461  000866  0E00               	movlw	high _MAX_sensorns
  2462  000868  22E2               	addwfc	fsr1h,f,c
  2463  00086A  50DE               	movf	postinc2,w,c
  2464  00086C  5CE6               	subwf	postinc1,w,c
  2465  00086E  50DE               	movf	postinc2,w,c
  2466  000870  58E6               	subwfb	postinc1,w,c
  2467  000872  B0D8               	btfsc	status,0,c
  2468  000874  D016               	goto	l2395
  2469                           
  2470                           ;ReflectanceSensors.c: 46: MAX_sensorns[i] = bar_sensorns[i];
  2471  000876  90D8               	bcf	status,0,c
  2472  000878  342C               	rlcf	calibrates_sensors@i,w,c
  2473  00087A  6ED9               	movwf	fsr2l,c
  2474  00087C  342D               	rlcf	calibrates_sensors@i+1,w,c
  2475  00087E  6EDA               	movwf	fsr2h,c
  2476  000880  0E1C               	movlw	low calibrates_sensors@bar_sensorns
  2477  000882  26D9               	addwf	fsr2l,f,c
  2478  000884  0E00               	movlw	high calibrates_sensors@bar_sensorns
  2479  000886  22DA               	addwfc	fsr2h,f,c
  2480  000888  90D8               	bcf	status,0,c
  2481  00088A  342C               	rlcf	calibrates_sensors@i,w,c
  2482  00088C  6EE1               	movwf	fsr1l,c
  2483  00088E  342D               	rlcf	calibrates_sensors@i+1,w,c
  2484  000890  6EE2               	movwf	fsr1h,c
  2485  000892  0E7E               	movlw	low _MAX_sensorns
  2486  000894  26E1               	addwf	fsr1l,f,c
  2487  000896  0E00               	movlw	high _MAX_sensorns
  2488  000898  22E2               	addwfc	fsr1h,f,c
  2489  00089A  CFDE FFE6          	movff	postinc2,postinc1
  2490  00089E  CFDD FFE5          	movff	postdec2,postdec1
  2491  0008A2                     l2395:
  2492                           
  2493                           ;ReflectanceSensors.c: 47: }
  2494                           ;ReflectanceSensors.c: 49: if (bar_sensorns[i] < MIN_sensorns[i]) {
  2495  0008A2  90D8               	bcf	status,0,c
  2496  0008A4  342C               	rlcf	calibrates_sensors@i,w,c
  2497  0008A6  6ED9               	movwf	fsr2l,c
  2498  0008A8  342D               	rlcf	calibrates_sensors@i+1,w,c
  2499  0008AA  6EDA               	movwf	fsr2h,c
  2500  0008AC  0ED1               	movlw	low _MIN_sensorns
  2501  0008AE  26D9               	addwf	fsr2l,f,c
  2502  0008B0  0E00               	movlw	high _MIN_sensorns
  2503  0008B2  22DA               	addwfc	fsr2h,f,c
  2504  0008B4  90D8               	bcf	status,0,c
  2505  0008B6  342C               	rlcf	calibrates_sensors@i,w,c
  2506  0008B8  6EE1               	movwf	fsr1l,c
  2507  0008BA  342D               	rlcf	calibrates_sensors@i+1,w,c
  2508  0008BC  6EE2               	movwf	fsr1h,c
  2509  0008BE  0E1C               	movlw	low calibrates_sensors@bar_sensorns
  2510  0008C0  26E1               	addwf	fsr1l,f,c
  2511  0008C2  0E00               	movlw	high calibrates_sensors@bar_sensorns
  2512  0008C4  22E2               	addwfc	fsr1h,f,c
  2513  0008C6  50DE               	movf	postinc2,w,c
  2514  0008C8  5CE6               	subwf	postinc1,w,c
  2515  0008CA  50DE               	movf	postinc2,w,c
  2516  0008CC  58E6               	subwfb	postinc1,w,c
  2517  0008CE  B0D8               	btfsc	status,0,c
  2518  0008D0  D016               	goto	l2399
  2519                           
  2520                           ;ReflectanceSensors.c: 50: MIN_sensorns[i] = bar_sensorns[i];
  2521  0008D2  90D8               	bcf	status,0,c
  2522  0008D4  342C               	rlcf	calibrates_sensors@i,w,c
  2523  0008D6  6ED9               	movwf	fsr2l,c
  2524  0008D8  342D               	rlcf	calibrates_sensors@i+1,w,c
  2525  0008DA  6EDA               	movwf	fsr2h,c
  2526  0008DC  0E1C               	movlw	low calibrates_sensors@bar_sensorns
  2527  0008DE  26D9               	addwf	fsr2l,f,c
  2528  0008E0  0E00               	movlw	high calibrates_sensors@bar_sensorns
  2529  0008E2  22DA               	addwfc	fsr2h,f,c
  2530  0008E4  90D8               	bcf	status,0,c
  2531  0008E6  342C               	rlcf	calibrates_sensors@i,w,c
  2532  0008E8  6EE1               	movwf	fsr1l,c
  2533  0008EA  342D               	rlcf	calibrates_sensors@i+1,w,c
  2534  0008EC  6EE2               	movwf	fsr1h,c
  2535  0008EE  0ED1               	movlw	low _MIN_sensorns
  2536  0008F0  26E1               	addwf	fsr1l,f,c
  2537  0008F2  0E00               	movlw	high _MIN_sensorns
  2538  0008F4  22E2               	addwfc	fsr1h,f,c
  2539  0008F6  CFDE FFE6          	movff	postinc2,postinc1
  2540  0008FA  CFDD FFE5          	movff	postdec2,postdec1
  2541  0008FE                     l2399:
  2542  0008FE  4A2C               	infsnz	calibrates_sensors@i,f,c
  2543  000900  2A2D               	incf	calibrates_sensors@i+1,f,c
  2544  000902  502D               	movf	calibrates_sensors@i+1,w,c
  2545  000904  E101               	bnz	l289
  2546  000906  D789               	goto	L2
  2547  000908                     l289:
  2548  000908  0012               	return		;funcret
  2549  00090A                     __end_of_calibrates_sensors:
  2550                           	opt stack 0
  2551                           tblptru	equ	0xFF8
  2552                           tblptrh	equ	0xFF7
  2553                           tblptrl	equ	0xFF6
  2554                           tablat	equ	0xFF5
  2555                           prodh	equ	0xFF4
  2556                           prodl	equ	0xFF3
  2557                           postinc0	equ	0xFEE
  2558                           wreg	equ	0xFE8
  2559                           indf1	equ	0xFE7
  2560                           postinc1	equ	0xFE6
  2561                           postdec1	equ	0xFE5
  2562                           fsr1h	equ	0xFE2
  2563                           fsr1l	equ	0xFE1
  2564                           indf2	equ	0xFDF
  2565                           postinc2	equ	0xFDE
  2566                           postdec2	equ	0xFDD
  2567                           fsr2h	equ	0xFDA
  2568                           fsr2l	equ	0xFD9
  2569                           status	equ	0xFD8
  2570                           
  2571 ;; *************** function _valor_AD *****************
  2572 ;; Defined at:
  2573 ;;		line 59 in file "conversorAD.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;  chanel          1    wreg     unsigned char 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;  chanel          1   20[COMRAM] unsigned char 
  2578 ;;  ADvalor         2   21[COMRAM] unsigned int 
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  2   18[COMRAM] unsigned int 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2, status,0
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2588 ;;      Params:         2       0       0       0       0       0       0       0       0
  2589 ;;      Locals:         3       0       0       0       0       0       0       0       0
  2590 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2591 ;;      Totals:         5       0       0       0       0       0       0       0       0
  2592 ;;Total ram usage:        5 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; Hardware stack levels required when called:    2
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_calibrates_sensors
  2599 ;;		_read_sensorns
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           	psect	text11
  2604  000C64                     __ptext11:
  2605                           	opt stack 0
  2606  000C64                     _valor_AD:
  2607                           	opt stack 27
  2608                           
  2609                           ;incstack = 0
  2610                           ;valor_AD@chanel stored from wreg
  2611  000C64  6E15               	movwf	valor_AD@chanel,c
  2612                           
  2613                           ;conversorAD.c: 61: unsigned int ADvalor = 0;
  2614  000C66  0E00               	movlw	0
  2615  000C68  6E17               	movwf	valor_AD@ADvalor+1,c
  2616  000C6A  0E00               	movlw	0
  2617  000C6C  6E16               	movwf	valor_AD@ADvalor,c
  2618                           
  2619                           ;conversorAD.c: 63: chanel <<= 2;
  2620  000C6E  90D8               	bcf	status,0,c
  2621  000C70  3615               	rlcf	valor_AD@chanel,f,c
  2622  000C72  90D8               	bcf	status,0,c
  2623  000C74  3615               	rlcf	valor_AD@chanel,f,c
  2624                           
  2625                           ;conversorAD.c: 64: chanel &= 0b00111100;
  2626  000C76  0E3C               	movlw	60
  2627  000C78  1615               	andwf	valor_AD@chanel,f,c
  2628                           
  2629                           ;conversorAD.c: 65: ADCON0 &= 0b11000011;
  2630  000C7A  0EC3               	movlw	195
  2631  000C7C  16C2               	andwf	4034,f,c	;volatile
  2632                           
  2633                           ;conversorAD.c: 66: ADCON0 |= chanel;
  2634  000C7E  5015               	movf	valor_AD@chanel,w,c
  2635  000C80  12C2               	iorwf	4034,f,c	;volatile
  2636                           
  2637                           ;conversorAD.c: 68: ADON = 1;
  2638  000C82  80C2               	bsf	4034,0,c	;volatile
  2639                           
  2640                           ;conversorAD.c: 70: GO = 1;
  2641  000C84  82C2               	bsf	4034,1,c	;volatile
  2642  000C86                     l125:
  2643  000C86  B2C2               	btfsc	4034,1,c	;volatile
  2644  000C88  D7FE               	goto	l125
  2645                           
  2646                           ;conversorAD.c: 74: ADvalor = ADRESH;
  2647  000C8A  CFC4 F016          	movff	4036,valor_AD@ADvalor	;volatile
  2648  000C8E  6A17               	clrf	valor_AD@ADvalor+1,c
  2649                           
  2650                           ;conversorAD.c: 75: ADvalor <<= 8;
  2651  000C90  5016               	movf	valor_AD@ADvalor,w,c
  2652  000C92  6E17               	movwf	valor_AD@ADvalor+1,c
  2653  000C94  6A16               	clrf	valor_AD@ADvalor,c
  2654                           
  2655                           ;conversorAD.c: 76: ADvalor += ADRESL;
  2656  000C96  50C3               	movf	4035,w,c	;volatile
  2657  000C98  2616               	addwf	valor_AD@ADvalor,f,c
  2658  000C9A  0E00               	movlw	0
  2659  000C9C  2217               	addwfc	valor_AD@ADvalor+1,f,c
  2660                           
  2661                           ;conversorAD.c: 78: ADON = 0;
  2662  000C9E  90C2               	bcf	4034,0,c	;volatile
  2663                           
  2664                           ;conversorAD.c: 80: return ADvalor;
  2665  000CA0  C016  F013         	movff	valor_AD@ADvalor,?_valor_AD
  2666  000CA4  C017  F014         	movff	valor_AD@ADvalor+1,?_valor_AD+1
  2667  000CA8  0012               	return	
  2668  000CAA                     __end_of_valor_AD:
  2669                           	opt stack 0
  2670                           tblptru	equ	0xFF8
  2671                           tblptrh	equ	0xFF7
  2672                           tblptrl	equ	0xFF6
  2673                           tablat	equ	0xFF5
  2674                           prodh	equ	0xFF4
  2675                           prodl	equ	0xFF3
  2676                           postinc0	equ	0xFEE
  2677                           wreg	equ	0xFE8
  2678                           indf1	equ	0xFE7
  2679                           postinc1	equ	0xFE6
  2680                           postdec1	equ	0xFE5
  2681                           fsr1h	equ	0xFE2
  2682                           fsr1l	equ	0xFE1
  2683                           indf2	equ	0xFDF
  2684                           postinc2	equ	0xFDE
  2685                           postdec2	equ	0xFDD
  2686                           fsr2h	equ	0xFDA
  2687                           fsr2l	equ	0xFD9
  2688                           status	equ	0xFD8
  2689                           
  2690 ;; *************** function ___lwmod *****************
  2691 ;; Defined at:
  2692 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  dividend        2   25[COMRAM] unsigned int 
  2695 ;;  divisor         2   27[COMRAM] unsigned int 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  counter         1   29[COMRAM] unsigned char 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  2   25[COMRAM] unsigned int 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2707 ;;      Params:         4       0       0       0       0       0       0       0       0
  2708 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2710 ;;      Totals:         5       0       0       0       0       0       0       0       0
  2711 ;;Total ram usage:        5 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    2
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_main
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           	psect	text12
  2722  000CEC                     __ptext12:
  2723                           	opt stack 0
  2724  000CEC                     ___lwmod:
  2725                           	opt stack 28
  2726                           
  2727                           ;incstack = 0
  2728  000CEC  501C               	movf	___lwmod@divisor,w,c
  2729  000CEE  101D               	iorwf	___lwmod@divisor+1,w,c
  2730  000CF0  B4D8               	btfsc	status,2,c
  2731  000CF2  D018               	goto	l776
  2732  000CF4  0E01               	movlw	1
  2733  000CF6  6E1E               	movwf	___lwmod@counter,c
  2734  000CF8  D004               	goto	l2493
  2735  000CFA                     l2491:
  2736  000CFA  90D8               	bcf	status,0,c
  2737  000CFC  361C               	rlcf	___lwmod@divisor,f,c
  2738  000CFE  361D               	rlcf	___lwmod@divisor+1,f,c
  2739  000D00  2A1E               	incf	___lwmod@counter,f,c
  2740  000D02                     l2493:
  2741  000D02  AE1D               	btfss	___lwmod@divisor+1,7,c
  2742  000D04  D7FA               	goto	l2491
  2743  000D06                     l2495:
  2744  000D06  501C               	movf	___lwmod@divisor,w,c
  2745  000D08  5C1A               	subwf	___lwmod@dividend,w,c
  2746  000D0A  501D               	movf	___lwmod@divisor+1,w,c
  2747  000D0C  581B               	subwfb	___lwmod@dividend+1,w,c
  2748  000D0E  A0D8               	btfss	status,0,c
  2749  000D10  D004               	goto	l2499
  2750  000D12  501C               	movf	___lwmod@divisor,w,c
  2751  000D14  5E1A               	subwf	___lwmod@dividend,f,c
  2752  000D16  501D               	movf	___lwmod@divisor+1,w,c
  2753  000D18  5A1B               	subwfb	___lwmod@dividend+1,f,c
  2754  000D1A                     l2499:
  2755  000D1A  90D8               	bcf	status,0,c
  2756  000D1C  321D               	rrcf	___lwmod@divisor+1,f,c
  2757  000D1E  321C               	rrcf	___lwmod@divisor,f,c
  2758  000D20  2E1E               	decfsz	___lwmod@counter,f,c
  2759  000D22  D7F1               	goto	l2495
  2760  000D24                     l776:
  2761  000D24  C01A  F01A         	movff	___lwmod@dividend,?___lwmod
  2762  000D28  C01B  F01B         	movff	___lwmod@dividend+1,?___lwmod+1
  2763  000D2C  0012               	return		;funcret
  2764  000D2E                     __end_of___lwmod:
  2765                           	opt stack 0
  2766                           tblptru	equ	0xFF8
  2767                           tblptrh	equ	0xFF7
  2768                           tblptrl	equ	0xFF6
  2769                           tablat	equ	0xFF5
  2770                           prodh	equ	0xFF4
  2771                           prodl	equ	0xFF3
  2772                           postinc0	equ	0xFEE
  2773                           wreg	equ	0xFE8
  2774                           indf1	equ	0xFE7
  2775                           postinc1	equ	0xFE6
  2776                           postdec1	equ	0xFE5
  2777                           fsr1h	equ	0xFE2
  2778                           fsr1l	equ	0xFE1
  2779                           indf2	equ	0xFDF
  2780                           postinc2	equ	0xFDE
  2781                           postdec2	equ	0xFDD
  2782                           fsr2h	equ	0xFDA
  2783                           fsr2l	equ	0xFD9
  2784                           status	equ	0xFD8
  2785                           
  2786 ;; *************** function _DonPimpolhoBoard_init *****************
  2787 ;; Defined at:
  2788 ;;		line 73 in file "DonPimpolhoBoard.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;		None               void
  2795 ;; Registers used:
  2796 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2802 ;;      Params:         0       0       0       0       0       0       0       0       0
  2803 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2804 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2805 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2806 ;;Total ram usage:        0 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; Hardware stack levels required when called:    3
  2809 ;; This function calls:
  2810 ;;		_PWMtimer0_48MHzCLK_config
  2811 ;;		_PWMtimer0_B_pin
  2812 ;;		_PWMtimer0_on
  2813 ;;		_PWMtimer2_48MHzCLK_config
  2814 ;;		_PWMtimer2_B_pin
  2815 ;;		_PWMtimer2_on
  2816 ;;		_conversorAD_config
  2817 ;; This function is called by:
  2818 ;;		_main
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           	psect	text13
  2823  000BBC                     __ptext13:
  2824                           	opt stack 0
  2825  000BBC                     _DonPimpolhoBoard_init:
  2826                           	opt stack 27
  2827                           
  2828                           ;DonPimpolhoBoard.c: 75: conversorAD_config(1,1,10);
  2829                           
  2830                           ;incstack = 0
  2831  000BBC  0E01               	movlw	1
  2832  000BBE  6E13               	movwf	conversorAD_config@neg,c
  2833  000BC0  0E0A               	movlw	10
  2834  000BC2  6E14               	movwf	conversorAD_config@chanel,c
  2835  000BC4  0E01               	movlw	1
  2836  000BC6  ECE2  F002         	call	_conversorAD_config
  2837                           
  2838                           ;DonPimpolhoBoard.c: 77: PWMtimer0_48MHzCLK_config(1);
  2839  000BCA  0E01               	movlw	1
  2840  000BCC  ECEE  F006         	call	_PWMtimer0_48MHzCLK_config
  2841                           
  2842                           ;DonPimpolhoBoard.c: 78: PWMtimer0_B_pin(&PORTD,&TRISD,2);
  2843  000BD0  0E83               	movlw	131
  2844  000BD2  6E13               	movwf	PWMtimer0_B_pin@port,c
  2845  000BD4  0E0F               	movlw	15
  2846  000BD6  6E14               	movwf	PWMtimer0_B_pin@port+1,c
  2847  000BD8  0E95               	movlw	149
  2848  000BDA  6E15               	movwf	PWMtimer0_B_pin@tris,c
  2849  000BDC  0E0F               	movlw	15
  2850  000BDE  6E16               	movwf	PWMtimer0_B_pin@tris+1,c
  2851  000BE0  0E02               	movlw	2
  2852  000BE2  6E17               	movwf	PWMtimer0_B_pin@pino,c
  2853  000BE4  ECB7  F006         	call	_PWMtimer0_B_pin	;wreg free
  2854                           
  2855                           ;DonPimpolhoBoard.c: 79: PWMtimer0_on();
  2856  000BE8  EC48  F007         	call	_PWMtimer0_on	;wreg free
  2857                           
  2858                           ;DonPimpolhoBoard.c: 81: PWMtimer2_48MHzCLK_config(1);
  2859  000BEC  0E01               	movlw	1
  2860  000BEE  EC16  F007         	call	_PWMtimer2_48MHzCLK_config
  2861                           
  2862                           ;DonPimpolhoBoard.c: 82: PWMtimer2_B_pin(&PORTD,&TRISD,0);
  2863  000BF2  0E83               	movlw	131
  2864  000BF4  6E13               	movwf	PWMtimer2_B_pin@port,c
  2865  000BF6  0E0F               	movlw	15
